Age,Gender,Income,Employment Status,Loan Amount,Loan Term,Credit Score,Existing Debt,Education,Marital Status,Number of Dependents,Property Area,Loan Status
54,Male,7192.43,Employed,32646.58,360,681,48899.67,Bachelor,Single,0,Urban,0
26,Male,12739.11,Employed,151126.32,12,775,49714.4,High School,Single,0,Rural,0
41,Male,4912.12,Employed,123748.93,180,838,27780.86,Bachelor,Single,3,Semi-Urban,0
52,Female,18187.59,Employed,11582.58,240,513,8507.14,Bachelor,Single,2,Urban,1
66,Male,17171.08,Student,98218.06,24,373,15805.24,Bachelor,Single,1,Urban,0
52,Female,6461.14,Employed,31000.77,120,360,21224.64,Bachelor,Married,0,Semi-Urban,0
65,Male,21789.92,Self-Employed,135182.42,60,842,15466.21,High School,Married,0,Urban,1
53,Female,10930.69,Employed,101965.53,120,518,14031.78,Bachelor,Married,4,Semi-Urban,1
35,Female,8374.1,Employed,155222.22,180,311,48611.49,Bachelor,Married,2,Rural,0
66,Male,5079.75,Employed,202372.54,60,714,7668.24,Associate,Married,0,Semi-Urban,0
56,Male,7754.95,Employed,78418.83,120,331,36666.4,High School,Married,2,Semi-Urban,0
49,Male,2017.63,Employed,240715.02,60,459,20.51,High School,Married,2,Semi-Urban,0
41,Male,15206.55,Employed,136230.45,60,536,29809.13,Bachelor,Married,0,Rural,0
40,Male,21292.42,Employed,156481.25,36,480,45797.15,Associate,Married,0,Rural,0
49,Male,14401.04,Employed,171764.73,240,640,14396.7,Bachelor,Single,0,Semi-Urban,1
54,Male,6652.94,Employed,168349.22,12,757,9276.3,High School,Single,0,Urban,0
29,Female,2291.23,Unemployed,130187.83,240,379,32583.99,Master,Married,2,Semi-Urban,0
66,Female,6543.76,Employed,110047.25,120,772,35630.07,High School,Single,0,Urban,0
30,Female,11278.85,Employed,18176.58,60,411,34401.53,High School,Divorced,2,Semi-Urban,0
40,Male,19350.87,Employed,10411.03,180,591,15965.84,Bachelor,Divorced,4,Semi-Urban,1
42,Female,5914.31,Employed,92700.49,120,682,12610.12,Bachelor,Single,0,Urban,1
52,Male,18415.1,Student,86746.92,120,316,47795.94,High School,Single,0,Urban,0
58,Male,21872.94,Employed,99985.31,36,792,46164.98,High School,Married,2,Semi-Urban,1
47,Female,12167.75,Employed,38900.21,60,630,22865.83,High School,Married,2,Rural,0
34,Male,20803.65,Self-Employed,185851.23,60,785,42309.69,Bachelor,Single,2,Semi-Urban,1
66,Female,14534.45,Employed,214956.28,12,705,22616.17,Bachelor,Married,0,Semi-Urban,0
37,Female,16471.63,Employed,234985.09,60,416,21219.45,Bachelor,Married,0,Urban,0
65,Male,13867.54,Employed,125628.76,24,414,7838.15,Bachelor,Single,1,Semi-Urban,1
42,Male,12384.56,Employed,176712.1,60,848,21320.3,Bachelor,Single,4,Semi-Urban,1
39,Male,7014.36,Employed,214610.03,24,846,26870.85,High School,Married,0,Semi-Urban,0
30,Female,8625.06,Employed,107481.32,36,635,1125.22,Master,Single,3,Urban,1
36,Male,8314.3,Unemployed,80806.13,36,635,22205.65,Bachelor,Married,0,Semi-Urban,0
66,Male,14737.29,Self-Employed,234497.52,360,446,39067.81,High School,Married,4,Urban,0
53,Male,4318.91,Employed,131340.76,12,421,34002.3,High School,Married,1,Urban,0
29,Female,23044.6,Employed,126827.2,180,380,31757.85,High School,Divorced,0,Rural,0
58,Male,18435.4,Unemployed,48711.94,36,674,45477.77,High School,Divorced,1,Urban,0
36,Male,10933.97,Employed,31497.98,360,362,901.6,Bachelor,Single,0,Urban,1
29,Female,5227.67,Unemployed,211316.18,24,803,27852.38,Bachelor,Single,0,Semi-Urban,1
26,Female,22226.82,Self-Employed,155462.63,360,748,39367.44,Bachelor,Married,0,Rural,1
24,Male,20858.79,Self-Employed,84827.02,180,727,27066.77,Bachelor,Married,0,Semi-Urban,1
45,Male,18460.46,Employed,51975.37,12,726,16194.78,Bachelor,Single,0,Semi-Urban,1
31,Male,7881.36,Employed,141096.83,240,720,6812.53,Bachelor,Divorced,2,Rural,1
48,Female,10957.5,Employed,148060.23,120,621,44378.15,High School,Single,1,Urban,0
69,Male,3914.58,Self-Employed,55713.43,60,465,23538.12,Associate,Single,0,Semi-Urban,0
36,Male,5942.43,Employed,213594.41,240,760,43905.76,Bachelor,Single,3,Semi-Urban,0
64,Female,19900.89,Self-Employed,25644.77,360,758,29292.61,High School,Married,1,Rural,1
33,Female,18303.41,Employed,92242.81,120,488,33709.61,High School,Married,4,Urban,0
22,Male,15446.92,Employed,171694.18,60,763,40213.06,Master,Single,1,Urban,1
52,Female,22549.58,Employed,72159.49,240,678,32957.78,Bachelor,Single,0,Semi-Urban,1
29,Female,15206.76,Employed,207780.42,180,301,19902.74,High School,Single,0,Semi-Urban,0
42,Male,12473.75,Employed,186267.62,240,663,25681.67,Bachelor,Married,1,Semi-Urban,1
69,Male,9498.71,Employed,198310.6,180,371,40152.28,Bachelor,Single,0,Semi-Urban,0
38,Female,23600.54,Student,34181.1,60,726,18682.51,Associate,Divorced,0,Urban,1
53,Male,3443.81,Employed,39434.05,360,469,19406.07,High School,Single,0,Semi-Urban,0
40,Male,23375.85,Employed,75186.07,36,504,4784.51,Master,Divorced,0,Semi-Urban,1
33,Male,20927.79,Employed,131928.91,60,636,45729.22,Associate,Single,0,Rural,1
56,Female,4553.35,Unemployed,188263.94,120,771,4551.82,High School,Married,0,Urban,0
62,Male,14777.13,Self-Employed,209950.07,120,494,32410.46,Bachelor,Single,0,Rural,0
59,Male,21863.88,Employed,177562.15,12,574,20659.72,Bachelor,Single,1,Semi-Urban,1
56,Male,14937.52,Unemployed,232506.24,240,306,20280.97,High School,Divorced,1,Urban,0
31,Male,22819.2,Self-Employed,185992.16,60,477,33977.59,High School,Divorced,0,Semi-Urban,0
48,Female,23660.12,Employed,80035.63,120,541,3354.69,High School,Married,0,Urban,1
22,Female,11426.04,Employed,69944.91,240,502,29685.29,PhD,Married,0,Rural,0
52,Male,10366.87,Employed,175567.15,60,842,38601.59,High School,Married,0,Rural,0
40,Male,23503.55,Employed,52253.29,12,761,41410.64,Bachelor,Divorced,0,Urban,0
46,Female,17365.79,Self-Employed,27715.13,36,379,8526.52,Master,Single,0,Urban,1
60,Male,4226.53,Employed,135394.6,360,822,44870.95,High School,Married,1,Semi-Urban,1
28,Male,2493.86,Unemployed,206302.18,24,716,32807.3,PhD,Married,1,Semi-Urban,0
35,Female,14768.78,Employed,29838.06,60,683,44092.74,Master,Single,0,Semi-Urban,0
64,Female,23359.02,Employed,199013.37,120,690,24264.04,Master,Divorced,0,Urban,1
29,Male,21339.84,Employed,203835.14,120,425,27101.67,High School,Single,1,Semi-Urban,1
26,Male,17382.42,Employed,123157.13,12,793,45951.91,Bachelor,Single,3,Urban,0
27,Male,4769.22,Self-Employed,19041.03,120,346,44995.48,Bachelor,Married,2,Rural,0
61,Male,7474.44,Self-Employed,47774.51,60,775,22408.04,PhD,Married,1,Rural,0
34,Male,22074.51,Employed,178319.44,360,763,13720.63,High School,Single,0,Semi-Urban,1
55,Male,5795.97,Employed,179385.6,36,422,19658.52,Bachelor,Single,0,Rural,0
24,Male,8043.33,Employed,225097.04,60,773,19388.22,Associate,Divorced,3,Urban,0
63,Female,4545.62,Employed,147758.11,120,433,14343.34,High School,Single,0,Urban,0
30,Female,17388.54,Employed,35406.31,60,322,13428.98,Associate,Married,4,Semi-Urban,0
57,Male,23683.58,Employed,34746.65,180,534,43053.15,Bachelor,Married,1,Semi-Urban,1
59,Male,7820.75,Employed,181677.43,60,358,3493.1,Bachelor,Married,1,Semi-Urban,0
26,Female,12672.06,Student,50027.24,60,463,33880.56,Bachelor,Divorced,0,Rural,0
67,Male,16406.98,Employed,85454.45,180,515,8641.0,PhD,Married,1,Rural,1
44,Male,24987.46,Employed,124366.94,120,482,17225.29,Associate,Married,0,Semi-Urban,1
19,Female,3962.99,Employed,11067.4,120,389,3077.15,Bachelor,Married,0,Rural,0
22,Male,13216.41,Employed,65960.66,36,610,13498.68,Associate,Married,0,Urban,1
46,Female,10550.32,Employed,104932.95,36,556,38421.05,Associate,Married,3,Urban,1
54,Female,21846.77,Unemployed,73510.9,12,832,44250.77,Bachelor,Divorced,1,Semi-Urban,0
55,Male,12685.24,Self-Employed,38410.73,24,832,11076.36,Master,Single,0,Semi-Urban,1
36,Male,4107.97,Employed,183363.0,120,351,23177.39,Bachelor,Single,0,Semi-Urban,0
25,Male,16408.97,Employed,204221.18,240,637,23516.2,Bachelor,Single,2,Urban,1
65,Female,19613.34,Employed,68082.35,60,470,43678.77,High School,Single,2,Semi-Urban,0
62,Female,1567.71,Self-Employed,194732.78,60,366,38139.95,High School,Single,1,Urban,0
18,Female,21685.48,Employed,99460.62,36,599,25653.86,Bachelor,Divorced,1,Semi-Urban,1
39,Male,5871.54,Employed,129138.02,60,531,33537.36,High School,Married,0,Urban,0
69,Female,14473.63,Employed,214720.26,12,367,42367.75,High School,Married,1,Urban,0
34,Female,11271.24,Employed,188738.65,360,805,476.95,Bachelor,Married,0,Urban,1
24,Female,18411.86,Employed,202253.63,180,327,20144.5,High School,Married,3,Urban,0
42,Female,10222.3,Student,38527.07,360,350,45362.16,High School,Married,1,Rural,0
62,Female,21939.43,Employed,22081.26,240,559,37015.65,Bachelor,Divorced,0,Urban,1
21,Female,18666.66,Employed,223884.16,120,483,27142.07,Bachelor,Single,0,Urban,1
53,Female,16721.26,Employed,100019.4,120,322,26482.23,Master,Divorced,2,Semi-Urban,0
23,Male,20211.65,Unemployed,75530.52,36,428,17388.5,Bachelor,Married,0,Semi-Urban,0
48,Male,19219.54,Student,182550.58,120,590,26026.03,Associate,Single,0,Urban,0
36,Female,2344.56,Employed,209921.82,360,800,32769.16,Master,Married,1,Urban,0
61,Male,10776.26,Self-Employed,216309.96,24,485,20918.15,Bachelor,Married,0,Rural,0
56,Female,23373.97,Employed,82419.3,240,778,35707.66,High School,Single,2,Semi-Urban,1
44,Female,4454.52,Employed,213792.04,60,791,43061.61,High School,Married,0,Semi-Urban,0
27,Female,18821.77,Employed,15028.82,240,812,7734.24,Bachelor,Single,2,Semi-Urban,1
43,Male,24402.91,Employed,17167.07,360,366,22577.35,Bachelor,Single,0,Urban,1
36,Male,2726.67,Employed,157762.2,180,766,20401.0,Bachelor,Divorced,0,Urban,0
56,Male,17531.56,Employed,20461.06,180,584,34373.24,Bachelor,Married,3,Semi-Urban,0
20,Female,12501.62,Employed,84529.25,120,716,12493.37,Bachelor,Divorced,1,Rural,1
62,Female,15110.62,Unemployed,169825.22,240,399,32012.55,PhD,Married,0,Urban,0
30,Female,3505.52,Employed,87630.39,360,488,43874.46,Bachelor,Single,0,Rural,0
67,Male,2510.66,Employed,49001.95,240,687,20906.58,High School,Married,1,Urban,0
45,Female,17171.37,Employed,73930.9,180,540,45550.78,Bachelor,Married,1,Urban,0
37,Female,20847.77,Self-Employed,117105.96,180,716,49658.19,High School,Divorced,4,Urban,0
45,Male,19877.36,Employed,121469.53,240,475,5304.6,Bachelor,Single,4,Urban,1
25,Female,14279.43,Employed,196835.06,120,686,11652.66,Master,Divorced,1,Rural,1
58,Male,3846.87,Student,188787.54,240,770,47518.99,Bachelor,Divorced,0,Semi-Urban,0
56,Male,17669.04,Employed,116920.36,120,532,47916.38,Bachelor,Married,0,Urban,0
18,Female,7184.39,Employed,212188.5,24,751,4885.36,Bachelor,Divorced,1,Rural,0
20,Male,22910.11,Self-Employed,32988.1,60,576,749.93,Associate,Single,0,Rural,1
30,Female,21199.24,Employed,67561.57,120,528,8055.0,Associate,Divorced,0,Rural,1
45,Female,18170.5,Employed,207854.23,36,470,49800.64,Bachelor,Married,0,Rural,0
66,Female,23797.88,Employed,97608.54,36,512,8999.98,Bachelor,Single,0,Urban,1
42,Male,2238.41,Employed,245389.48,120,581,25127.38,Bachelor,Divorced,0,Rural,0
50,Male,18800.71,Employed,119232.05,24,340,42420.89,High School,Married,0,Semi-Urban,0
55,Female,9260.71,Employed,199024.23,60,421,1020.08,Bachelor,Married,2,Rural,0
23,Male,22792.55,Employed,103565.23,180,526,30224.45,Bachelor,Married,0,Rural,1
61,Male,7766.87,Employed,109113.61,360,593,13851.27,Bachelor,Single,0,Urban,1
62,Male,18534.13,Self-Employed,98806.37,180,566,43116.75,Bachelor,Married,0,Rural,0
49,Female,22124.7,Employed,181173.53,360,840,14173.06,Bachelor,Married,1,Urban,1
62,Male,2478.94,Employed,139141.88,180,750,34337.79,Bachelor,Single,0,Urban,0
64,Female,10844.72,Unemployed,236225.64,60,748,33710.98,Associate,Single,1,Urban,0
38,Female,19414.26,Employed,66468.13,180,360,11074.68,Master,Single,4,Rural,0
33,Male,12190.59,Employed,29637.87,180,801,1739.96,High School,Married,0,Urban,1
38,Male,7780.44,Student,101349.06,60,446,20462.48,PhD,Married,0,Semi-Urban,0
28,Female,6665.43,Employed,156094.61,12,633,14459.66,High School,Married,0,Semi-Urban,0
54,Female,4590.68,Employed,215895.74,180,441,40448.89,High School,Divorced,4,Rural,0
53,Female,21642.54,Self-Employed,89818.24,12,343,40018.21,Master,Married,2,Urban,0
52,Female,15020.85,Employed,165177.75,180,443,22851.2,High School,Single,3,Rural,0
36,Male,3295.05,Employed,90798.68,36,632,30325.61,Bachelor,Divorced,0,Rural,0
37,Male,10490.64,Employed,156218.8,120,796,30212.98,Bachelor,Married,4,Semi-Urban,0
35,Male,10141.74,Employed,221777.95,120,695,41357.91,Master,Married,0,Semi-Urban,0
64,Male,5770.87,Employed,61682.62,12,354,21250.12,PhD,Married,0,Semi-Urban,0
58,Male,11734.43,Unemployed,104039.2,60,606,13772.33,High School,Divorced,3,Rural,0
66,Male,9304.34,Employed,248349.97,180,722,13251.75,Bachelor,Married,3,Rural,1
31,Male,9532.39,Unemployed,217796.47,240,716,26809.61,High School,Single,0,Urban,0
32,Female,18867.12,Employed,143336.77,240,624,22457.41,Associate,Married,0,Rural,1
48,Female,6746.69,Self-Employed,131573.76,120,379,22006.04,Bachelor,Single,0,Semi-Urban,0
18,Male,16583.71,Self-Employed,74727.09,180,330,4556.87,Associate,Single,0,Semi-Urban,1
20,Female,14910.27,Employed,131716.31,60,411,35930.19,Bachelor,Married,0,Rural,0
33,Male,14850.17,Employed,212804.47,60,771,10686.83,Bachelor,Single,4,Urban,1
40,Female,17080.67,Employed,172867.76,36,373,9847.68,Bachelor,Single,1,Rural,0
28,Male,14386.98,Employed,76060.79,120,778,20637.92,PhD,Single,2,Semi-Urban,1
29,Female,22162.5,Unemployed,54358.66,60,686,11388.92,High School,Married,2,Rural,0
27,Female,17376.13,Self-Employed,69976.09,24,732,29192.91,Bachelor,Married,1,Urban,1
49,Male,14353.64,Employed,46591.0,180,711,18573.17,Master,Divorced,2,Semi-Urban,1
33,Male,20999.43,Employed,28431.97,180,766,22445.59,Bachelor,Single,1,Rural,1
25,Male,15744.44,Employed,107688.36,60,547,26858.47,High School,Married,0,Urban,1
55,Male,8341.89,Employed,32758.4,24,419,10176.78,Bachelor,Divorced,1,Urban,0
29,Male,6366.73,Employed,47118.58,120,366,7787.58,Associate,Single,1,Rural,0
41,Female,5079.7,Self-Employed,139094.55,120,626,44021.1,High School,Married,2,Urban,0
45,Male,22637.2,Student,45326.82,180,769,21686.19,Bachelor,Married,4,Rural,1
25,Female,18188.18,Employed,20650.54,60,792,20604.68,Bachelor,Single,0,Urban,1
45,Female,23528.39,Employed,82760.27,180,585,1780.61,Master,Divorced,2,Semi-Urban,1
53,Male,15677.36,Employed,58978.18,240,611,24898.82,Bachelor,Married,0,Rural,1
43,Female,12624.92,Employed,131249.77,60,608,27708.49,Bachelor,Single,2,Semi-Urban,0
25,Male,2903.34,Employed,30079.94,360,396,27942.04,High School,Single,0,Semi-Urban,0
67,Female,17283.59,Employed,189183.84,60,412,35351.56,Associate,Single,0,Semi-Urban,0
45,Male,15181.91,Unemployed,227027.21,60,755,8874.09,High School,Single,0,Rural,0
45,Female,24769.91,Employed,187141.62,120,762,12611.16,Master,Married,1,Urban,1
54,Female,7120.23,Employed,135542.62,24,431,40536.52,High School,Married,0,Semi-Urban,0
58,Male,13972.33,Unemployed,215863.62,36,420,47358.53,High School,Single,3,Urban,0
53,Male,16797.5,Self-Employed,175255.0,120,496,6796.64,Bachelor,Divorced,0,Semi-Urban,1
44,Female,16647.89,Employed,7585.03,240,781,24882.48,High School,Single,3,Urban,1
34,Female,14690.4,Employed,101552.09,360,338,10708.81,High School,Single,2,Urban,0
26,Male,19757.81,Employed,213483.22,180,811,3003.66,Bachelor,Single,0,Semi-Urban,1
50,Male,6317.06,Self-Employed,89735.42,36,773,16275.17,High School,Married,0,Urban,1
37,Female,18552.24,Self-Employed,13627.72,180,460,7184.38,High School,Married,2,Urban,1
30,Male,16063.76,Employed,187814.01,180,588,35496.65,Associate,Single,1,Semi-Urban,0
45,Female,22557.77,Employed,201499.38,240,499,26686.27,Bachelor,Single,1,Semi-Urban,1
65,Male,21409.07,Self-Employed,44345.46,240,827,7191.72,Bachelor,Married,0,Rural,1
46,Male,8905.96,Employed,136648.42,240,802,462.08,Associate,Divorced,0,Semi-Urban,1
30,Female,7991.58,Employed,52029.08,120,547,40407.85,Bachelor,Single,4,Urban,1
63,Male,24568.85,Employed,181212.43,180,682,8809.72,Associate,Single,0,Semi-Urban,1
52,Male,13890.73,Employed,71529.86,60,517,30310.83,Master,Married,0,Urban,0
23,Male,22800.89,Employed,82472.71,360,386,16846.1,High School,Married,0,Rural,1
35,Male,5351.2,Self-Employed,212017.86,36,381,29274.3,Bachelor,Single,2,Rural,0
68,Female,16606.24,Student,121698.98,12,361,15782.68,Master,Divorced,2,Semi-Urban,0
22,Male,20531.71,Employed,169089.84,36,799,4346.98,Bachelor,Married,0,Semi-Urban,1
64,Female,23763.79,Employed,103581.4,240,341,11147.5,High School,Married,0,Urban,1
42,Female,9427.49,Employed,78011.68,120,311,9402.93,High School,Married,0,Semi-Urban,0
19,Female,18537.06,Employed,158242.12,120,414,21400.97,Bachelor,Divorced,0,Rural,0
27,Male,14162.11,Employed,42940.11,360,517,32914.19,High School,Married,0,Urban,0
47,Male,2924.78,Unemployed,96384.96,360,405,13190.3,Bachelor,Single,4,Urban,0
67,Female,17714.99,Employed,56214.07,60,827,603.5,Bachelor,Single,0,Semi-Urban,1
62,Female,17717.27,Employed,175469.77,60,771,25946.87,Bachelor,Married,0,Semi-Urban,1
22,Female,23369.26,Employed,236331.17,240,686,30287.97,High School,Single,3,Semi-Urban,1
50,Male,13186.84,Unemployed,248900.19,360,525,48143.52,Bachelor,Married,0,Rural,0
18,Male,6910.9,Self-Employed,115317.82,120,780,29473.54,Bachelor,Married,1,Urban,0
35,Female,2547.25,Student,66869.95,180,707,23558.63,Bachelor,Married,0,Semi-Urban,0
49,Female,11267.59,Self-Employed,113493.2,60,756,28670.08,High School,Divorced,0,Semi-Urban,0
64,Female,8595.04,Employed,212581.01,240,320,46395.03,High School,Single,3,Urban,0
66,Female,19385.58,Employed,55471.39,180,502,41418.91,Associate,Divorced,1,Semi-Urban,1
28,Female,9825.29,Employed,238263.43,120,716,16148.94,High School,Married,0,Urban,1
38,Male,23803.17,Employed,88757.11,24,715,11862.72,Bachelor,Single,1,Urban,1
43,Male,24114.29,Employed,246521.9,360,747,13131.68,Master,Married,3,Urban,1
42,Male,16091.35,Employed,210459.18,180,811,25221.05,Associate,Single,0,Rural,1
39,Male,23323.52,Employed,203099.78,36,384,37202.47,Bachelor,Married,1,Semi-Urban,0
44,Female,19380.08,Employed,82886.65,180,466,25160.96,High School,Married,4,Rural,0
66,Male,14351.2,Employed,7150.42,180,683,3389.82,High School,Single,0,Urban,1
30,Male,5737.24,Self-Employed,98622.56,120,767,36179.04,High School,Married,2,Semi-Urban,1
50,Male,12277.05,Employed,78943.3,180,371,40298.51,Associate,Married,1,Semi-Urban,0
51,Male,14680.55,Employed,14162.26,120,820,14474.89,Master,Single,1,Rural,0
58,Male,21803.1,Employed,128814.49,360,772,33206.29,High School,Single,0,Semi-Urban,1
52,Male,12811.33,Employed,103742.67,24,557,21329.6,Bachelor,Married,0,Semi-Urban,1
18,Female,22595.35,Employed,160466.33,36,574,44455.97,Bachelor,Married,1,Urban,0
38,Male,17347.2,Employed,157190.65,36,319,42261.28,Master,Divorced,0,Semi-Urban,0
65,Female,4719.48,Employed,34582.93,180,789,26271.6,High School,Divorced,0,Semi-Urban,0
23,Male,24882.06,Employed,244356.56,180,789,34575.28,High School,Married,0,Rural,1
45,Male,13889.97,Employed,50798.2,240,625,44167.49,High School,Married,0,Urban,0
34,Male,10708.67,Employed,114092.14,180,828,24785.85,Associate,Married,4,Urban,1
22,Female,16989.17,Employed,124588.8,120,388,15662.54,High School,Married,0,Semi-Urban,1
48,Female,4058.99,Employed,204200.39,360,785,37683.31,Master,Single,4,Urban,0
22,Male,16458.66,Employed,29311.25,60,649,11003.31,Bachelor,Single,0,Urban,1
55,Male,13208.55,Employed,110017.85,240,383,19426.56,Bachelor,Married,1,Rural,0
20,Female,11056.84,Employed,158983.03,120,686,43286.36,Bachelor,Single,0,Semi-Urban,0
40,Male,23895.97,Employed,57713.13,180,386,36221.12,High School,Married,2,Rural,0
54,Male,13779.68,Employed,158729.64,180,606,20190.55,Associate,Married,2,Rural,1
54,Female,6649.26,Employed,231297.89,180,453,10737.23,PhD,Single,0,Urban,0
27,Female,12285.64,Unemployed,249391.94,36,739,17798.42,Bachelor,Married,3,Semi-Urban,0
27,Male,23105.6,Self-Employed,12950.51,120,563,14205.21,Master,Divorced,0,Urban,1
36,Female,5638.24,Self-Employed,62719.12,120,720,8804.46,Bachelor,Married,1,Rural,1
34,Female,6527.99,Employed,81025.24,240,792,37166.65,High School,Single,4,Semi-Urban,0
38,Male,1806.19,Employed,102785.89,120,710,12603.49,High School,Single,3,Semi-Urban,0
31,Female,1833.47,Employed,64353.0,360,472,22708.37,High School,Married,4,Urban,0
26,Female,20990.7,Employed,54854.56,120,303,19292.97,Associate,Married,0,Semi-Urban,1
63,Male,18704.88,Employed,238865.69,120,771,49103.87,High School,Single,0,Urban,0
18,Male,9843.46,Employed,230037.79,240,409,19554.61,Bachelor,Single,0,Semi-Urban,1
68,Male,17910.31,Unemployed,16513.16,120,336,3999.12,Bachelor,Divorced,1,Rural,0
62,Female,10787.34,Employed,88009.19,360,330,4491.29,Master,Married,2,Rural,0
30,Male,23893.07,Self-Employed,104261.4,180,680,29537.69,Bachelor,Divorced,0,Urban,1
21,Female,24225.74,Employed,63558.56,120,567,29968.18,Master,Married,1,Semi-Urban,1
18,Female,10730.65,Employed,159073.86,12,310,20937.95,High School,Divorced,0,Rural,0
66,Male,21574.21,Employed,161893.28,120,643,21592.18,High School,Single,0,Urban,1
57,Female,19667.59,Employed,213373.54,60,843,2696.63,Bachelor,Married,1,Rural,1
49,Male,8785.0,Self-Employed,186512.97,180,465,25827.33,High School,Single,0,Urban,0
51,Female,6952.94,Employed,137930.47,60,641,25236.97,High School,Married,2,Semi-Urban,0
45,Female,12268.51,Employed,165128.76,60,781,7477.47,Associate,Married,0,Semi-Urban,1
48,Male,19861.7,Self-Employed,72127.25,36,318,5191.97,High School,Single,2,Semi-Urban,1
25,Male,24063.94,Employed,150298.77,36,483,6178.62,Bachelor,Divorced,0,Rural,1
56,Male,19444.11,Student,124860.68,60,844,5051.41,Associate,Divorced,0,Urban,1
43,Male,21597.36,Employed,37669.39,240,309,30485.41,Bachelor,Single,1,Urban,0
51,Male,15672.01,Employed,64423.35,240,491,9824.13,Bachelor,Married,3,Semi-Urban,1
20,Male,21132.08,Employed,76464.9,180,619,12571.51,Associate,Single,0,Rural,1
67,Female,19933.89,Employed,231455.84,240,774,8678.61,High School,Married,0,Urban,1
29,Male,10359.16,Employed,61444.73,60,726,47891.77,High School,Married,1,Rural,0
18,Male,14471.77,Employed,75864.76,240,358,42730.87,Associate,Single,0,Semi-Urban,0
61,Female,20411.7,Unemployed,95491.76,36,735,11524.74,Bachelor,Divorced,2,Urban,1
22,Male,2582.33,Self-Employed,167616.97,60,396,16378.31,Bachelor,Single,2,Rural,0
47,Female,20489.86,Employed,33968.41,120,795,10494.64,Bachelor,Married,0,Urban,1
47,Female,5680.37,Employed,238716.58,36,577,24593.8,High School,Married,0,Semi-Urban,1
34,Female,13595.07,Employed,217064.95,180,564,980.53,Bachelor,Single,2,Urban,1
65,Male,20494.47,Employed,146417.94,60,308,33568.4,Bachelor,Single,0,Semi-Urban,0
64,Male,7464.8,Employed,170139.28,240,756,26157.91,Bachelor,Married,1,Semi-Urban,1
40,Male,7276.47,Employed,9081.82,120,572,44931.95,Bachelor,Married,0,Semi-Urban,0
32,Female,10964.96,Employed,88041.47,36,307,8219.63,Bachelor,Single,1,Semi-Urban,0
54,Male,22524.11,Employed,199936.76,180,507,40205.46,Bachelor,Married,0,Semi-Urban,1
38,Male,1510.41,Student,23983.33,60,422,39598.05,Bachelor,Single,2,Urban,0
31,Female,22682.5,Employed,74166.89,120,332,6359.06,High School,Single,0,Semi-Urban,1
19,Male,5114.47,Employed,148397.72,24,812,19927.96,Bachelor,Married,0,Rural,0
28,Male,24767.03,Employed,67821.19,180,503,8507.63,High School,Single,2,Rural,0
68,Male,23938.9,Employed,233824.6,180,817,12736.03,High School,Married,0,Urban,1
56,Female,13124.87,Employed,37109.36,60,816,13162.31,PhD,Married,0,Urban,1
55,Male,13548.93,Employed,200361.62,360,742,27811.82,Master,Divorced,0,Rural,1
51,Female,12816.41,Self-Employed,129447.43,240,638,20570.55,High School,Married,0,Semi-Urban,1
55,Female,16432.93,Employed,188831.04,180,737,47386.64,Associate,Divorced,3,Semi-Urban,0
67,Male,3631.96,Employed,81125.26,180,744,6318.51,High School,Married,2,Rural,1
51,Female,2266.52,Student,131049.95,60,435,48684.61,Bachelor,Married,0,Urban,0
35,Male,2856.02,Self-Employed,214924.66,180,686,11531.93,Bachelor,Divorced,2,Semi-Urban,1
47,Male,11942.59,Employed,119385.13,36,324,38643.7,Master,Married,1,Rural,0
32,Female,7975.38,Employed,93131.37,36,805,16948.5,Bachelor,Single,3,Semi-Urban,1
44,Female,16117.93,Employed,136358.07,360,624,7154.07,Associate,Married,0,Urban,1
68,Female,24822.39,Employed,180753.87,180,637,42894.46,Bachelor,Divorced,1,Urban,1
51,Male,10578.59,Employed,113673.02,120,394,15443.04,Associate,Married,1,Urban,0
69,Male,14985.27,Employed,235024.86,60,844,32942.77,Master,Married,0,Rural,1
55,Male,11266.69,Employed,77261.73,180,445,28322.18,Master,Married,0,Urban,0
50,Male,21410.88,Employed,121488.58,12,530,23587.82,Bachelor,Divorced,0,Urban,1
41,Male,22702.56,Employed,190447.28,24,794,24790.97,Associate,Single,2,Rural,1
32,Male,22117.86,Employed,173834.67,12,337,36611.9,High School,Married,0,Urban,0
47,Male,24397.75,Employed,216592.06,120,724,4388.65,High School,Single,4,Urban,1
59,Male,2146.7,Employed,249218.25,180,736,33409.03,Bachelor,Married,0,Urban,0
68,Male,21235.68,Employed,109580.29,24,667,44790.61,Bachelor,Married,1,Urban,1
34,Male,19166.65,Employed,32231.97,180,644,2889.41,Associate,Single,3,Semi-Urban,1
22,Female,6874.32,Employed,12451.89,60,459,7032.67,Bachelor,Single,1,Rural,0
46,Male,23973.52,Employed,183084.84,180,849,35831.6,Bachelor,Married,3,Rural,1
21,Female,4982.18,Employed,219133.35,360,840,21864.08,High School,Single,2,Semi-Urban,0
27,Female,17469.42,Employed,59074.58,180,443,20177.43,Master,Single,0,Semi-Urban,1
34,Male,6784.92,Self-Employed,43819.77,240,644,6848.33,Master,Married,1,Semi-Urban,1
27,Female,11637.45,Self-Employed,20240.25,360,568,25338.5,Master,Single,0,Urban,0
34,Female,18400.26,Employed,206562.22,120,567,6327.27,Associate,Married,1,Urban,1
